void Game::DrawEmpty16by16(int x, int y) {
    // layer 0 
    gfx.PutPixel(x +  0, y, 255, 255, 255);
    gfx.PutPixel(x +  1, y, 255, 255, 255);
    gfx.PutPixel(x +  2, y, 255, 255, 255);
    gfx.PutPixel(x +  3, y, 255, 255, 255);
    gfx.PutPixel(x +  4, y, 255, 255, 255);
    gfx.PutPixel(x +  5, y, 255, 255, 255);
    gfx.PutPixel(x +  6, y, 255, 255, 255);
    gfx.PutPixel(x +  7, y, 255, 255, 255);
    gfx.PutPixel(x +  8, y, 255, 255, 255);
    gfx.PutPixel(x +  9, y, 255, 255, 255);
    gfx.PutPixel(x + 10, y, 255, 255, 255);
    gfx.PutPixel(x + 11, y, 255, 255, 255);
    gfx.PutPixel(x + 12, y, 255, 255, 255);
    gfx.PutPixel(x + 13, y, 255, 255, 255);
    gfx.PutPixel(x + 14, y, 255, 255, 255);
    gfx.PutPixel(x + 15, y, 255, 255, 255);
    
    
    // layer 1
    gfx.PutPixel(x +  0, y + 1, 255, 255, 255);
    gfx.PutPixel(x +  1, y + 1, 255, 255, 255);
    gfx.PutPixel(x +  2, y + 1, 255, 255, 255);
    gfx.PutPixel(x +  3, y + 1, 255, 255, 255);
    gfx.PutPixel(x +  4, y + 1, 255, 255, 255);
    gfx.PutPixel(x +  5, y + 1, 255, 255, 255);
    gfx.PutPixel(x +  6, y + 1, 255, 255, 255);
    gfx.PutPixel(x +  7, y + 1, 255, 255, 255);
    gfx.PutPixel(x +  8, y + 1, 255, 255, 255);
    gfx.PutPixel(x +  9, y + 1, 255, 255, 255);
    gfx.PutPixel(x + 10, y + 1, 255, 255, 255);
    gfx.PutPixel(x + 11, y + 1, 255, 255, 255);
    gfx.PutPixel(x + 12, y + 1, 255, 255, 255);
    gfx.PutPixel(x + 13, y + 1, 255, 255, 255);
    gfx.PutPixel(x + 14, y + 1, 255, 255, 255);
    gfx.PutPixel(x + 15, y + 1, 255, 255, 255);
    
    // layer 2
    gfx.PutPixel(x +  0, y + 2, 255, 255, 255);
    gfx.PutPixel(x +  1, y + 2, 255, 255, 255);
    gfx.PutPixel(x +  2, y + 2, 255, 255, 255);
    gfx.PutPixel(x +  3, y + 2, 255, 255, 255);
    gfx.PutPixel(x +  4, y + 2, 255, 255, 255);
    gfx.PutPixel(x +  5, y + 2, 255, 255, 255);
    gfx.PutPixel(x +  6, y + 2, 255, 255, 255);
    gfx.PutPixel(x +  7, y + 2, 255, 255, 255);
    gfx.PutPixel(x +  8, y + 2, 255, 255, 255);
    gfx.PutPixel(x +  9, y + 2, 255, 255, 255);
    gfx.PutPixel(x + 10, y + 2, 255, 255, 255);
